date,sunrise,sunset,daylength,diff,ast_twi_start,ast_twi_end,naut_twi_start,naut_twi_end,civ_twi_start,civ_twi_end,act_daylight_hrs
01-Mar-23,9:41 am ? (110°),7:17 pm ? (251°),9:36:14,+8:44,6:18 AM,10:41 PM,7:31 AM,9:27 PM,8:40:00 AM,8:18:00 PM,11:38:00
02-Mar-23,9:36 am ? (108°),7:21 pm ? (252°),9:44:57,+8:42,6:13 AM,10:46 PM,7:27 AM,9:31 PM,8:36:00 AM,8:22:00 PM,11:46:00
03-Mar-23,9:32 am ? (107°),7:25 pm ? (253°),9:53:38,+8:40,6:08 AM,10:51 PM,7:23 AM,9:35 PM,8:32:00 AM,8:26:00 PM,11:54:00
04-Mar-23,9:27 am ? (106°),7:30 pm ? (254°),10:02:17,+8:39,6:03 AM,10:55 PM,7:18 AM,9:39 PM,8:27:00 AM,8:30:00 PM,12:03:00
05-Mar-23,9:23 am ? (105°),7:34 pm ? (255°),10:10:55,+8:38,5:58 AM,11:00 PM,7:14 AM,9:44 PM,8:23:00 AM,8:34:00 PM,12:11:00
06-Mar-23,9:18 am ? (104°),7:38 pm ? (257°),10:19:32,+8:36,5:53 AM,11:05 PM,7:09 AM,9:48 PM,8:19:00 AM,8:38:00 PM,12:19:00
07-Mar-23,9:14 am ? (103°),7:42 pm ? (258°),10:28:08,+8:35,5:47 AM,11:10 PM,7:04 AM,9:52 PM,8:14:00 AM,8:42:00 PM,12:28:00
08-Mar-23,9:09 am ? (102°),7:46 pm ? (259°),10:36:43,+8:34,5:41 AM,11:16 PM,7:00 AM,9:56 PM,8:10:00 AM,8:46:00 PM,12:36:00
09-Mar-23,9:05 am ? (100°),7:50 pm ? (260°),10:45:17,+8:33,5:36 AM,11:21 PM,6:55 AM,10:00 PM,8:05:00 AM,8:50:00 PM,12:45:00
10-Mar-23,9:00 am ? (99°),7:54 pm ? (261°),10:53:50,+8:33,5:30 AM,11:27 PM,6:50 AM,10:05 PM,8:01:00 AM,8:54:00 PM,12:53:00
11-Mar-23,8:56 am ? (98°),7:58 pm ? (262°),11:02:22,+8:32,5:24 AM,11:32 PM,6:45 AM,10:09 PM,7:56:00 AM,8:58:00 PM,13:02:00
12-Mar-23,8:51 am ? (97°),8:02 pm ? (263°),11:10:53,+8:31,5:17 AM,11:38 PM,6:41 AM,10:14 PM,7:52:00 AM,9:02:00 PM,13:10:00
13-Mar-23,8:47 am ? (96°),8:06 pm ? (265°),11:19:24,+8:31,5:11 AM,11:44 PM,6:36 AM,10:18 PM,7:47:00 AM,9:06:00 PM,13:19:00
14-Mar-23,8:42 am ? (95°),8:10 pm ? (266°),11:27:55,+8:30,5:04 AM,11:51 PM,6:31 AM,10:23 PM,7:43:00 AM,9:10:00 PM,13:27:00
15-Mar-23,8:38 am ? (94°),8:14 pm ? (267°),11:36:25,+8:30,4:57 AM,11:57 PM,6:25 AM,10:27 PM,7:38:00 AM,9:14:00 PM,13:36:00
16-Mar-23,8:33 am ? (93°),8:18 pm ? (268°),11:44:55,+8:30,4:50 AM,-,6:20 AM,10:32 PM,7:34:00 AM,9:18:00 PM,13:44:00
17-Mar-23,8:28 am ? (91°),8:22 pm ? (269°),11:53:25,+8:29,4:43 AM,12:04 AM,6:15 AM,10:37 PM,7:29:00 AM,9:22:00 PM,13:53:00
18-Mar-23,8:24 am ? (90°),8:26 pm ? (270°),12:01:55,+8:29,4:35 AM,12:12 AM,6:10 AM,10:41 PM,7:24:00 AM,9:26:00 PM,14:02:00
19-Mar-23,8:19 am ? (89°),8:30 pm ? (271°),12:10:25,+8:29,4:27 AM,12:19 AM,6:04 AM,10:46 PM,7:20:00 AM,9:30:00 PM,14:10:00
20-Mar-23,8:15 am ? (88°),8:34 pm ? (273°),12:18:55,+8:29,4:18 AM,12:28 AM,5:59 AM,10:51 PM,7:15:00 AM,9:34:00 PM,14:19:00
21-Mar-23,8:10 am ? (87°),8:38 pm ? (274°),12:27:25,+8:30,4:08 AM,12:36 AM,5:53 AM,10:56 PM,7:10:00 AM,9:38:00 PM,14:28:00
22-Mar-23,8:06 am ? (86°),8:42 pm ? (275°),12:35:55,+8:30,3:58 AM,12:46 AM,5:48 AM,11:02 PM,7:05:00 AM,9:43:00 PM,14:38:00
23-Mar-23,8:01 am ? (85°),8:46 pm ? (276°),12:44:26,+8:30,3:47 AM,12:57 AM,5:42 AM,11:07 PM,7:01:00 AM,9:47:00 PM,14:46:00
24-Mar-23,7:57 am ? (84°),8:50 pm ? (277°),12:52:57,+8:31,3:34 AM,1:09 AM,5:36 AM,11:12 PM,6:56:00 AM,9:51:00 PM,14:55:00
25-Mar-23,7:52 am ? (82°),8:54 pm ? (278°),13:01:29,+8:31,3:18 AM,1:24 AM,5:30 AM,11:18 PM,6:51:00 AM,9:55:00 PM,15:04:00
26-Mar-23,7:48 am ? (81°),8:58 pm ? (279°),13:10:01,+8:32,2:56 AM,1:45 AM,5:24 AM,11:24 PM,6:46:00 AM,10:00:00 PM,15:14:00
27-Mar-23,7:43 am ? (80°),9:02 pm ? (281°),13:18:34,+8:33,Rest of night,,5:17 AM,11:30 PM,6:41:00 AM,10:04:00 PM,15:23:00
28-Mar-23,7:38 am ? (79°),9:06 pm ? (282°),13:27:08,+8:33,Rest of night,,5:11 AM,11:36 PM,6:36:00 AM,10:09:00 PM,15:33:00
29-Mar-23,7:34 am ? (78°),9:10 pm ? (283°),13:35:43,+8:34,Rest of night,,5:04 AM,11:42 PM,6:31:00 AM,10:13:00 PM,15:42:00
30-Mar-23,7:29 am ? (77°),9:14 pm ? (284°),13:44:19,+8:35,Rest of night,,4:57 AM,11:48 PM,6:26:00 AM,10:18:00 PM,15:52:00
31-Mar-23,7:25 am ? (76°),9:18 pm ? (285°),13:52:56,+8:36,Rest of night,,4:50 AM,11:55 PM,6:21:00 AM,10:22:00 PM,16:01:00
01-Apr-23,7:20 am ? (74°),9:22 pm ? (286°),14:01:34,+8:38,Rest of night,,4:43 AM,-,6:16:00 AM,10:27:00 PM,16:11:00
02-Apr-23,7:16 am ? (73°),9:26 pm ? (287°),14:10:14,+8:39,Rest of night,,-,12:02 AM,6:11:00 AM,10:32:00 PM,16:21:00
03-Apr-23,7:11 am ? (72°),9:30 pm ? (289°),14:18:55,+8:41,Rest of night,,-,12:10 AM,6:05:00 AM,10:36:00 PM,16:31:00
04-Apr-23,7:06 am ? (71°),9:34 pm ? (290°),14:27:37,+8:42,Rest of night,,-,12:18 AM,6:00:00 AM,10:41:00 PM,16:41:00
05-Apr-23,7:02 am ? (70°),9:38 pm ? (291°),14:36:22,+8:44,Rest of night,,-,12:26 AM,5:55:00 AM,10:46:00 PM,16:51:00
06-Apr-23,6:57 am ? (69°),9:42 pm ? (292°),14:45:08,+8:46,Rest of night,,-,12:35 AM,5:49:00 AM,10:51:00 PM,17:02:00
07-Apr-23,6:52 am ? (68°),9:46 pm ? (293°),14:53:57,+8:48,Rest of night,,-,12:45 AM,5:44:00 AM,10:56:00 PM,17:12:00
08-Apr-23,6:48 am ? (66°),9:50 pm ? (294°),15:02:47,+8:50,Rest of night,,-,12:56 AM,5:38:00 AM,11:01:00 PM,17:23:00
09-Apr-23,6:43 am ? (65°),9:55 pm ? (295°),15:11:40,+8:53,Rest of night,,-,1:09 AM,5:32:00 AM,11:07:00 PM,17:35:00
10-Apr-23,6:38 am ? (64°),9:59 pm ? (297°),15:20:36,+8:55,Rest of night,,-,1:25 AM,5:26:00 AM,11:12:00 PM,17:46:00
11-Apr-23,6:34 am ? (63°),10:03 pm ? (298°),15:29:34,+8:58,Rest of night,,-,1:49 AM,5:21:00 AM,11:17:00 PM,17:56:00
12-Apr-23,6:29 am ? (62°),10:07 pm ? (299°),15:38:35,+9:01,-,,Rest of night,,5:15:00 AM,11:23:00 PM,18:08:00
13-Apr-23,6:24 am ? (61°),10:12 pm ? (300°),15:47:40,+9:04,-,,Rest of night,,5:08:00 AM,11:29:00 PM,18:21:00
14-Apr-23,6:19 am ? (59°),10:16 pm ? (301°),15:56:47,+9:07,-,,Rest of night,,5:02:00 AM,11:35:00 PM,18:33:00
15-Apr-23,6:14 am ? (58°),10:20 pm ? (303°),16:05:58,+9:11,-,,Rest of night,,4:56:00 AM,11:41:00 PM,18:45:00
16-Apr-23,6:10 am ? (57°),10:25 pm ? (304°),16:15:13,+9:14,-,,Rest of night,,4:49:00 AM,11:47:00 PM,18:58:00
17-Apr-23,6:05 am ? (56°),10:29 pm ? (305°),16:24:31,+9:18,-,,Rest of night,,4:42:00 AM,11:54:00 PM,19:12:00
18-Apr-23,6:00 am ? (55°),10:34 pm ? (306°),16:33:54,+9:22,-,,Rest of night,,4:35:00 AM,12:00:00 AM,19:25:00
19-Apr-23,5:55 am ? (53°),10:38 pm ? (307°),16:43:21,+9:27,-,,Rest of night,,4:28:00 AM,12:01:00 AM,19:33:00
20-Apr-23,5:50 am ? (52°),10:43 pm ? (309°),16:52:53,+9:31,-,,Rest of night,,4:21:00 AM,12:08:00 AM,19:47:00
21-Apr-23,5:45 am ? (51°),10:48 pm ? (310°),17:02:30,+9:36,-,,Rest of night,,4:13:00 AM,12:15:00 AM,20:02:00
22-Apr-23,5:40 am ? (50°),10:52 pm ? (311°),17:12:12,+9:42,-,,Rest of night,,4:04:00 AM,12:23:00 AM,20:19:00
23-Apr-23,5:35 am ? (49°),10:57 pm ? (312°),17:22:01,+9:48,-,,Rest of night,,3:56:00 AM,12:32:00 AM,20:36:00
24-Apr-23,5:30 am ? (47°),11:02 pm ? (314°),17:31:55,+9:54,-,,Rest of night,,3:46:00 AM,12:41:00 AM,20:55:00
25-Apr-23,5:25 am ? (46°),11:07 pm ? (315°),17:41:55,+10:00,-,,Rest of night,,3:36:00 AM,12:51:00 AM,21:15:00
26-Apr-23,5:20 am ? (45°),11:12 pm ? (316°),17:52:03,+10:07,-,,Rest of night,,3:24:00 AM,1:02:00 AM,21:38:00
27-Apr-23,5:14 am ? (44°),11:17 pm ? (317°),18:02:19,+10:15,-,,Rest of night,,3:11:00 AM,1:15:00 AM,22:04:00
28-Apr-23,5:09 am ? (42°),11:22 pm ? (319°),18:12:42,+10:23,-,,Rest of night,,2:53:00 AM,1:33:00 AM,22:40:00
29-Apr-23,5:04 am ? (41°),11:27 pm ? (320°),18:23:15,+10:32,-,,-,,Rest of night,,24:00:00
30-Apr-23,4:58 am ? (40°),11:32 pm ? (321°),18:33:58,+10:42,-,,-,,Rest of night,,24:00:00
01-May-23,4:53 am ? (38°),11:38 pm ? (323°),18:44:52,+10:53,-,,-,,Rest of night,,24:00:00
02-May-23,4:47 am ? (37°),11:43 pm ? (324°),18:55:57,+11:05,-,,-,,Rest of night,,24:00:00
03-May-23,4:41 am ? (36°),11:49 pm ? (326°),19:07:16,+11:18,-,,-,,Rest of night,,24:00:00
04-May-23,4:36 am ? (34°),11:54 pm ? (327°),19:18:50,+11:33,-,,-,,Rest of night,,24:00:00
05-May-23,4:30 am ? (33°),-,19:30:40,+11:50,-,,-,,Rest of night,,24:00:00
06-May-23,4:24 am ? (31°),12:00 am ? (328°),19:42:49,+12:09,-,,-,,Rest of night,,24:00:00
07-May-23,4:17 am ? (30°),12:06 am ? (330°),19:55:21,+12:31,-,,-,,Rest of night,,24:00:00
08-May-23,4:11 am ? (28°),12:13 am ? (332°),20:08:17,+12:56,-,,-,,Rest of night,,24:00:00
09-May-23,4:04 am ? (27°),12:19 am ? (333°),20:21:43,+13:25,-,,-,,Rest of night,,24:00:00
10-May-23,3:57 am ? (25°),12:26 am ? (335°),20:35:44,+14:01,-,,-,,Rest of night,,24:00:00
11-May-23,3:50 am ? (23°),12:33 am ? (337°),20:50:29,+14:44,-,,-,,Rest of night,,24:00:00
12-May-23,3:43 am ? (21°),12:41 am ? (338°),21:06:07,+15:38,-,,-,,Rest of night,,24:00:00
13-May-23,3:35 am ? (20°),12:49 am ? (340°),21:22:56,+16:48,-,,-,,Rest of night,,24:00:00
14-May-23,3:26 am ? (17°),12:58 am ? (342°),21:41:21,+18:24,-,,-,,Rest of night,,24:00:00
15-May-23,3:16 am ? (15°),1:07 am ? (345°),22:02:08,+20:47,-,,-,,Rest of night,,24:00:00
16-May-23,3:05 am ? (12°),1:18 am ? (347°),22:26:59,+24:51,-,,-,,Rest of night,,24:00:00
17-May-23,2:51 am ? (9°),1:32 am ? (351°),23:02:18,+35:18,-,,-,,Rest of night,,24:00:00
18-May-23,2:30 am ? (4°),1:54 am ? (356°),,,-,,-,,Rest of night,,24:00:00
19-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
20-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
21-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
22-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
23-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
24-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
25-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
26-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
27-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
28-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
29-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
30-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
31-May-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
01-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
02-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
03-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
04-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
05-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
06-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
07-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
08-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
09-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
10-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
11-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
12-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
13-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
14-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
15-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
16-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
17-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
18-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
19-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
20-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
21-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
22-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
23-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
24-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
25-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
26-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
27-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
28-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
29-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
30-Jun-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
01-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
02-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
03-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
04-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
05-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
06-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
07-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
08-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
09-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
10-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
11-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
12-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
13-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
14-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
15-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
16-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
17-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
18-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
19-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
20-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
21-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
22-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
23-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
24-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
25-Jul-23,"Up, doesn’t set",,,,-,,-,,-,,24:00:00
26-Jul-23,2:51 am ? (7°),1:55 am ? (353°),22:46:43,,-,,-,,Rest of night,,24:00:00
27-Jul-23,3:08 am ? (11°),1:38 am ? (349°),22:17:16,?29:26,-,,-,,Rest of night,,24:00:00
28-Jul-23,3:20 am ? (14°),1:25 am ? (347°),21:54:25,?22:51,-,,-,,Rest of night,,24:00:00
29-Jul-23,3:31 am ? (16°),1:15 am ? (344°),21:34:46,?19:38,-,,-,,Rest of night,,24:00:00
30-Jul-23,3:40 am ? (18°),1:06 am ? (342°),21:17:08,?17:37,-,,-,,Rest of night,,24:00:00
31-Jul-23,3:48 am ? (20°),12:57 am ? (340°),21:00:55,?16:13,-,,-,,Rest of night,,24:00:00
01-Aug-23,3:56 am ? (22°),12:49 am ? (338°),20:45:45,,-,,-,,Rest of night,,24:00:00
02-Aug-23,4:03 am ? (24°),12:42 am ? (336°),20:31:24,?14:21,-,,-,,Rest of night,,24:00:00
03-Aug-23,4:10 am ? (26°),12:35 am ? (335°),20:17:42,?13:41,-,,-,,Rest of night,,24:00:00
04-Aug-23,4:17 am ? (27°),12:28 am ? (333°),20:04:34,?13:08,-,,-,,Rest of night,,24:00:00
05-Aug-23,4:23 am ? (29°),12:22 am ? (331°),19:51:53,?12:40,-,,-,,Rest of night,,24:00:00
06-Aug-23,4:29 am ? (30°),12:15 am ? (330°),19:39:36,?12:17,-,,-,,Rest of night,,24:00:00
07-Aug-23,4:35 am ? (32°),12:09 am ? (328°),19:27:39,?11:56,-,,-,,Rest of night,,24:00:00
08-Aug-23,4:41 am ? (33°),12:03 am ? (327°),19:16:01,?11:38,-,,-,,Rest of night,,24:00:00
